Effective date ,S&P 500 VIX Short-Term Index MCAP,,,,,,,,
2021/11/22,9.31,,,,,,,,
2021/11/23,9.07,,,,,,,,
2021/11/24,8.97,,,,,,,,
2021/11/26,11.46,,,,,,,,
2021/11/29,9.73,,,,,,,,
2021/11/30,11.12,,,,,,,,
2021/12/1,11.93,,,,,,,,
2021/12/2,11.27,,,,,,,,
2021/12/3,12.25,,,,,,,,
2021/12/6,11.21,,,,,,,,
2021/12/7,10,,,,,,,,
2021/12/8,9.4,,,,,,,,
2021/12/9,9.66,,,,,,,,
2021/12/10,9.05,,,,,,,,
2021/12/13,9.42,,,,,,,,
2021/12/14,9.59,,,,,,,,
2021/12/15,8.9,,,,,,,,
2021/12/16,9.28,,,,,,,,
2021/12/17,9.59,,,,,,,,
2021/12/20,9.93,,,,,,,,
2021/12/21,9.45,,,,,,,,
2021/12/22,8.89,,,,,,,,
2021/12/23,8.83,,,,,,,,
2021/12/27,8.58,,,,,,,,
2021/12/28,8.4,,,,,,,,
2021/12/29,8.19,,,,,,,,
2021/12/30,8.16,,,,,,,,
2021/12/31,8.08,,,,,,,,
2022/1/3,7.8,,,,,,,,
2022/1/4,7.79,,,,,,,,
2022/1/5,8.41,,,,,,,,
2022/1/6,8.47,,,,,,,,
2022/1/7,8.21,,,,,,,,
2022/1/10,8.06,,,,,,,,
2022/1/11,7.77,,,,,,,,
2022/1/12,7.73,,,,,,,,
2022/1/13,8.2,,,,,,,,
2022/1/14,8.05,,,,,,,,
2022/1/18,8.69,,,,,,,,
2022/1/19,8.94,,,,,,,,
2022/1/20,9.27,,,,,,,,
2022/1/21,10.11,,,,,,,,
2022/1/24,10.39,,,,,,,,
2022/1/25,10.44,,,,,,,,
2022/1/26,10.6,,,,,,,,
2022/1/27,10.7,,,,,,,,
2022/1/28,10.04,,,,,,,,
2022/1/31,9.36,,,,,,,,
2022/2/1,8.66,,,,,,,,
2022/2/2,8.47,,,,,,,,
2022/2/3,9.58,,,,,,,,
2022/2/4,9.16,,,,,,,,
2022/2/7,8.94,,,,,,,,
2022/2/8,8.5,,,,,,,,
2022/2/9,8.19,,,,,,,,
2022/2/10,8.97,,,,,,,,
2022/2/11,10.14,,,,,,,,
2022/2/14,10.18,,,,,,,,
2022/2/15,9.36,,,,,,,,
2022/2/16,8.96,,,,,,,,
2022/2/17,10.07,,,,,,,,
2022/2/18,10.28,,,,,,,,
2022/2/22,10.21,,,,,,,,
2022/2/23,10.82,,,,,,,,
2022/2/24,10.44,,,,,,,,
2022/2/25,10.02,,,,,,,,
2022/2/28,10.5,,,,,,,,
2022/3/1,11.64,,,,,,,,
2022/3/2,10.88,,,,,,,,
2022/3/3,11.01,,,,,,,,
2022/3/4,11.43,,,,,,,,
2022/3/7,12.47,,,,,,,,
2022/3/8,12.31,,,,,,,,
2022/3/9,11.84,,,,,,,,
2022/3/10,11.31,,,,,,,,
2022/3/11,11.55,,,,,,,,
2022/3/14,11.9,,,,,,,,
2022/3/15,11.53,,,,,,,,
2022/3/16,10.34,,,,,,,,
2022/3/17,10.18,,,,,,,,
2022/3/18,9.64,,,,,,,,
2022/3/21,9.59,,,,,,,,
2022/3/22,9.41,,,,,,,,
2022/3/23,9.38,,,,,,,,
2022/3/24,9.18,,,,,,,,
2022/3/25,8.91,,,,,,,,
2022/3/28,8.76,,,,,,,,
2022/3/29,8.36,,,,,,,,
2022/3/30,8.48,,,,,,,,
2022/3/31,8.91,,,,,,,,
2022/4/1,8.56,,,,,,,,
