Effective date ,S&P 500 VIX Short-Term Index Excess Return MCAP,,,,,,,,
2012/10/31,3454.77,,,,,,,,
2012/11/1,3121.39,,,,,,,,
2012/11/2,3265.78,,,,,,,,
2012/11/5,3319.57,,,,,,,,
2012/11/6,3156.7,,,,,,,,
2012/11/7,3435.24,,,,,,,,
2012/11/8,3389.95,,,,,,,,
2012/11/9,3431.96,,,,,,,,
2012/11/12,3197.48,,,,,,,,
2012/11/13,3170.9,,,,,,,,
2012/11/14,3315.76,,,,,,,,
2012/11/15,3343.6,,,,,,,,
2012/11/16,3169.19,,,,,,,,
2012/11/19,2890.2,,,,,,,,
2012/11/20,2855.96,,,,,,,,
2012/11/21,2864.67,,,,,,,,
2012/11/23,2803.18,,,,,,,,
2012/11/26,2718.04,,,,,,,,
2012/11/27,2806.71,,,,,,,,
2012/11/28,2701.49,,,,,,,,
2012/11/29,2656.99,,,,,,,,
2012/11/30,2699.46,,,,,,,,
2012/12/3,2823.15,,,,,,,,
2012/12/4,2846.82,,,,,,,,
2012/12/5,2768.69,,,,,,,,
2012/12/6,2818.25,,,,,,,,
2012/12/7,2752.42,,,,,,,,
2012/12/10,2731.71,,,,,,,,
2012/12/11,2647,,,,,,,,
2012/12/12,2748.6,,,,,,,,
2012/12/13,2791.32,,,,,,,,
2012/12/14,2777.26,,,,,,,,
2012/12/17,2664.84,,,,,,,,
2012/12/18,2605.7,,,,,,,,
2012/12/19,2758.98,,,,,,,,
2012/12/20,2822.01,,,,,,,,
2012/12/21,2936.21,,,,,,,,
2012/12/24,3000.39,,,,,,,,
2012/12/26,3127.74,,,,,,,,
2012/12/27,3074.76,,,,,,,,
2012/12/28,3557.86,,,,,,,,
2012/12/31,2887.26,,,,,,,,
2013/1/2,2576.32,,,,,,,,
2013/1/3,2616.14,,,,,,,,
2013/1/4,2551.77,,,,,,,,
2013/1/7,2493.86,,,,,,,,
2013/1/8,2488.62,,,,,,,,
2013/1/9,2485.16,,,,,,,,
2013/1/10,2431.73,,,,,,,,
2013/1/11,2417.61,,,,,,,,
2013/1/14,2409.96,,,,,,,,
2013/1/15,2389.26,,,,,,,,
2013/1/16,2343.89,,,,,,,,
2013/1/17,2371.6,,,,,,,,
2013/1/18,2219.87,,,,,,,,
2013/1/22,2123.49,,,,,,,,
2013/1/23,2071.64,,,,,,,,
2013/1/24,2100.74,,,,,,,,
2013/1/25,2118.12,,,,,,,,
2013/1/28,2175.06,,,,,,,,
2013/1/29,2104.07,,,,,,,,
2013/1/30,2246.74,,,,,,,,
2013/1/31,2225.75,,,,,,,,
2013/2/1,2159.91,,,,,,,,
2013/2/4,2258.47,,,,,,,,
2013/2/5,2188.11,,,,,,,,
2013/2/6,2152.32,,,,,,,,
2013/2/7,2150.81,,,,,,,,
2013/2/8,2108.23,,,,,,,,
2013/2/11,2091.12,,,,,,,,
2013/2/12,2067.45,,,,,,,,
2013/2/13,2060.46,,,,,,,,
2013/2/14,2033.19,,,,,,,,
2013/2/15,2025.67,,,,,,,,
2013/2/19,1940.95,,,,,,,,
